OrderID,OrderDate,CustomerID,ProductID,StoreID,Quantity,TotalSales,PaymentMethod,SalesChannel
O00001,2025-07-21,C0048,P023,S004,2,1624.44,Transfer,Online
O00002,2025-12-20,C0129,P020,S015,4,4513.68,Transfer,In-Store
O00003,2025-08-29,C0126,P011,S015,3,2898.21,Cash,In-Store
O00004,2025-08-04,C0119,P013,S009,2,474.58,Transfer,Online
O00005,2025-05-19,C0016,P008,S002,2,2371.54,Cash,In-Store
O00006,2025-10-01,C0180,P024,S006,5,6209.6,Card,Online
O00007,2025-12-25,C0198,P012,S015,3,5080.17,Cash,Online
O00008,2025-07-26,C0198,P025,S008,2,1242.54,Transfer,Online
O00009,2025-05-04,C0153,P006,S003,7,7024.43,Card,In-Store
O00010,2025-11-29,C0044,P003,S002,6,12250.2,Transfer,In-Store
O00011,2025-08-15,C0040,P025,S011,1,621.27,Transfer,Online
O00012,2025-09-29,C0014,P022,S001,8,4094.96,Card,In-Store
O00013,2025-05-30,C0155,P024,S010,6,7451.52,Transfer,Online
O00014,2025-02-05,C0186,P015,S006,6,1016.16,Card,In-Store
O00015,2025-05-10,C0090,P021,S012,2,3455.02,Transfer,In-Store
O00016,2025-03-27,C0119,P011,S007,7,6762.49,Card,Online
O00017,2025-01-02,C0143,P005,S010,3,3292.08,Card,In-Store
O00018,2025-04-07,C0069,P014,S003,6,2751.18,Transfer,Online
O00019,2025-10-17,C0014,P002,S013,3,3598.32,Transfer,Online
O00020,2025-08-25,C0148,P002,S005,6,7196.64,Card,In-Store
O00021,2025-12-01,C0066,P028,S002,4,9231.6,Card,Online
O00022,2025-08-15,C0019,P021,S012,4,6910.04,Transfer,Online
O00023,2025-01-26,C0160,P019,S005,5,2413.0,Transfer,In-Store
O00024,2025-11-04,C0185,P022,S006,8,4094.96,Transfer,Online
O00025,2025-05-25,C0086,P012,S008,8,13547.12,Transfer,In-Store
O00026,2025-10-26,C0001,P030,S006,5,6239.4,Transfer,In-Store
O00027,2025-07-18,C0047,P030,S014,4,4991.52,Card,In-Store
O00028,2025-02-27,C0071,P022,S002,6,3071.22,Cash,Online
O00029,2025-04-01,C0066,P028,S007,4,9231.6,Transfer,Online
O00030,2025-11-24,C0002,P025,S009,5,3106.35,Cash,In-Store
O00031,2025-03-27,C0050,P019,S015,2,965.2,Card,Online
O00032,2025-01-29,C0122,P011,S004,8,7728.56,Transfer,In-Store
O00033,2025-09-18,C0035,P019,S001,5,2413.0,Cash,Online
O00034,2025-10-23,C0128,P005,S011,5,5486.8,Card,Online
O00035,2025-12-01,C0043,P013,S003,7,1661.03,Transfer,Online
O00036,2025-11-08,C0111,P016,S015,7,11704.7,Transfer,Online
O00037,2025-07-27,C0150,P001,S003,5,5589.55,Cash,In-Store
O00038,2025-07-04,C0061,P013,S006,4,949.16,Transfer,Online
O00039,2025-03-17,C0147,P028,S014,1,2307.9,Cash,Online
O00040,2025-09-08,C0070,P007,S004,2,1005.4,Card,Online
O00041,2025-11-17,C0116,P027,S006,1,1164.3,Cash,Online
O00042,2025-12-21,C0147,P020,S014,4,4513.68,Card,Online
O00043,2025-07-16,C0040,P010,S014,8,5202.24,Cash,Online
O00044,2025-09-11,C0020,P016,S005,3,5016.3,Transfer,In-Store
O00045,2025-09-02,C0195,P010,S015,1,650.28,Card,Online
O00046,2025-09-27,C0018,P012,S002,6,10160.34,Card,Online
O00047,2025-03-07,C0175,P004,S009,3,2619.63,Cash,Online
O00048,2025-02-09,C0108,P022,S015,1,511.87,Card,Online
O00049,2025-07-17,C0095,P014,S006,5,2292.65,Card,In-Store
O00050,2025-08-27,C0143,P001,S009,1,1117.91,Cash,Online
O00051,2025-05-18,C0139,P013,S012,6,1423.74,Transfer,Online
O00052,2025-06-09,C0084,P002,S010,8,9595.52,Card,Online
O00053,2025-02-18,C0089,P006,S015,8,8027.92,Transfer,In-Store
O00054,2025-01-04,C0081,P008,S001,5,5928.85,Transfer,In-Store
O00055,2025-01-28,C0191,P004,S012,6,5239.26,Cash,Online
O00056,2025-11-08,C0059,P009,S006,1,1564.25,Card,In-Store
O00057,2025-11-16,C0169,P030,S012,7,8735.16,Card,In-Store
O00058,2025-05-31,C0002,P024,S015,3,3725.76,Cash,In-Store
O00059,2025-08-01,C0161,P012,S014,5,8466.95,Transfer,Online
O00060,2025-10-02,C0037,P015,S004,7,1185.52,Card,In-Store
O00061,2025-01-11,C0151,P008,S011,7,8300.39,Cash,Online
O00062,2025-03-23,C0197,P013,S012,4,949.16,Cash,Online
O00063,2025-12-04,C0096,P012,S002,3,5080.17,Transfer,Online
O00064,2025-05-01,C0020,P021,S001,7,12092.57,Transfer,Online
O00065,2025-05-14,C0172,P018,S007,8,3537.44,Cash,Online
O00066,2025-10-19,C0027,P018,S014,4,1768.72,Transfer,Online
O00067,2025-11-27,C0196,P027,S015,7,8150.1,Card,Online
O00068,2026-01-01,C0155,P011,S002,5,4830.35,Cash,Online
O00069,2025-05-31,C0033,P015,S008,6,1016.16,Cash,In-Store
O00070,2025-05-11,C0112,P002,S003,7,8396.08,Cash,In-Store
O00071,2025-12-07,C0037,P029,S010,5,6756.8,Transfer,In-Store
O00072,2025-12-30,C0053,P029,S008,7,9459.52,Cash,In-Store
O00073,2025-03-15,C0041,P002,S007,2,2398.88,Transfer,Online
O00074,2025-01-30,C0057,P009,S002,1,1564.25,Transfer,In-Store
O00075,2025-02-20,C0168,P013,S009,1,237.29,Cash,In-Store
O00076,2025-08-05,C0013,P010,S014,4,2601.12,Card,In-Store
O00077,2025-01-11,C0158,P015,S009,7,1185.52,Transfer,Online
O00078,2025-02-06,C0042,P030,S011,4,4991.52,Cash,Online
O00079,2025-05-09,C0070,P020,S013,6,6770.52,Transfer,In-Store
O00080,2025-10-23,C0013,P021,S011,3,5182.53,Cash,In-Store
O00081,2025-12-12,C0125,P009,S007,7,10949.75,Card,In-Store
O00082,2025-06-12,C0083,P014,S014,4,1834.12,Transfer,In-Store
O00083,2025-08-26,C0006,P002,S013,8,9595.52,Cash,Online
O00084,2025-09-01,C0194,P015,S004,1,169.36,Transfer,Online
O00085,2025-10-05,C0062,P003,S012,2,4083.4,Transfer,Online
O00086,2025-11-09,C0055,P018,S010,6,2653.08,Cash,Online
O00087,2025-12-29,C0120,P017,S004,3,3030.87,Transfer,In-Store
O00088,2025-09-11,C0019,P021,S013,4,6910.04,Cash,Online
O00089,2025-03-10,C0167,P006,S013,3,3010.47,Transfer,Online
O00090,2025-02-18,C0119,P003,S001,2,4083.4,Cash,Online
O00091,2025-02-09,C0123,P004,S014,8,6985.68,Transfer,Online
O00092,2025-04-13,C0196,P024,S014,2,2483.84,Cash,In-Store
O00093,2025-04-07,C0136,P006,S005,6,6020.94,Transfer,Online
O00094,2025-08-28,C0052,P014,S009,8,3668.24,Transfer,In-Store
O00095,2025-06-26,C0115,P022,S013,1,511.87,Cash,In-Store
O00096,2025-07-30,C0066,P017,S002,7,7072.03,Card,In-Store
O00097,2025-03-14,C0077,P003,S003,6,12250.2,Cash,Online
O00098,2025-05-04,C0163,P013,S005,3,711.87,Cash,In-Store
